resource_id,resource,building,exchange_q0_price,price_timestamp,hourly_output_lvl1,material_unit_cost,material_unit_cost_exchange_inputs,contract_input_discount_percent,material_unit_cost_contract_inputs,worker_unit_cost,admin_overhead_percent_assumed,admin_unit_cost_assumed,exchange_fee_percent,exchange_net_unit_revenue_after_fee,transport_units,transport_q0_price,freight_unit_cost_exchange_full,production_season,retail_season,is_seasonal,unit_cost_base_excluding_freight,unit_cost_base_exchange_inputs_excluding_freight,unit_cost_base_contract_inputs_excluding_freight,unit_cost_contract_inputs_exchange_sale,unit_cost_exchange_with_freight,unit_profit_contract_inputs_exchange_sale,unit_profit_exchange_with_freight_after_fee,hourly_profit_contract_inputs_exchange_sale,hourly_profit_exchange_with_freight_after_fee,unit_cost_contract_no_freight,unit_profit_contract_no_freight,hourly_profit_contract_no_freight,unit_profit_exchange_with_freight,hourly_profit_exchange_with_freight,inputs
130,Lasagna,m,2320.0,2026-07-21T14:08:17.801542Z,1.5643043572379207,1534.5,1534.5,3.0,1488.4650000000001,419.03610187304656,20.0,83.80722037460932,4.0,2227.2,2.0,0.388,0.776,,,False,2037.343322247656,2037.343322247656,1991.3083222476562,1992.0843222476562,2038.119322247656,235.11567775234357,189.08067775234372,367.7924791629379,295.77972807749046,1992.0843222476562,235.11567775234357,367.7924791629379,189.08067775234372,295.77972807749046,Steak x 1 @ exchange 49.0000 / contract 47.5300; Cheese x 0.5 @ exchange 126.0000 / contract 122.2200; Pasta x 1 @ exchange 62.5000 / contract 60.6250; Sauce x 1 @ exchange 1360.0000 / contract 1319.2000
143,Samosa,m,755.0,2026-07-21T17:37:44.490026Z,1.8250217501109076,111.35,111.35,3.0,108.0095,359.1738016054685,20.0,71.8347603210937,4.0,724.8,2.0,0.388,0.776,,,False,542.3585619265622,542.3585619265622,539.0180619265622,539.7940619265621,543.1345619265621,185.00593807343785,181.66543807343783,337.63986088369575,331.5433757274502,539.7940619265621,185.00593807343785,337.63986088369575,181.66543807343783,331.5433757274502,Vegetables x 5 @ exchange 2.7500 / contract 2.6675; Vegetable oil x 1 @ exchange 38.0000 / contract 36.8600; Flour x 4 @ exchange 14.9000 / contract 14.4530
15,Bauxite,M,11.5,2026-07-21T17:46:00.779036Z,96.5218784793032,4.0085,4.0085,3.0,3.888245,2.859455331250951,20.0,0.5718910662501903,4.0,11.04,1.0,0.388,0.388,,,False,7.439846397501141,7.439846397501141,7.319591397501141,7.707591397501141,7.8278463975011405,3.332408602498858,3.2121536024988586,321.65033817377935,310.04309967725084,7.707591397501141,3.332408602498858,321.65033817377935,3.2121536024988586,310.04309967725084,Power x 14 @ exchange 0.2730 / contract 0.2648; Water x 0.5 @ exchange 0.3730 / contract 0.3618
43,Steel,Y,13.2,2026-07-21T17:39:46.946253Z,192.52085415826718,8.285,8.285,3.0,8.03645,2.15041638896771,20.0,0.43008327779354194,4.0,12.671999999999999,1.0,0.388,0.388,,,False,10.865499666761252,10.865499666761252,10.616949666761252,11.004949666761252,11.253499666761252,1.6670503332387465,1.4185003332387467,320.94195407994744,273.0908957789102,11.004949666761252,1.6670503332387465,320.94195407994744,1.4185003332387467,273.0908957789102,Power x 5 @ exchange 0.2730 / contract 0.2648; Iron ore x 1 @ exchange 5.4000 / contract 5.2380; Chemicals x 0.1 @ exchange 15.2000 / contract 14.7440
47,On-board computer,L,460.0,2026-07-21T17:39:48.57975Z,13.775723438052918,398.0,398.0,3.0,386.06,27.548462460541323,20.0,5.509692492108265,4.0,441.59999999999997,1.0,0.388,0.388,,,False,431.0581549526496,431.0581549526496,419.1181549526496,419.5061549526496,431.4461549526496,22.093845047350385,10.153845047350387,304.35869905549407,139.87656120514225,419.5061549526496,22.093845047350385,304.35869905549407,10.153845047350387,139.87656120514225,Processors x 2 @ exchange 115.0000 / contract 111.5500; Electronic components x 3 @ exchange 56.0000 / contract 54.3200
26,Laptops,L,1180.0,2026-07-21T17:44:19.623235Z,9.183815625368613,1082.7,1082.7,3.0,1050.2189999999998,41.32269369081198,20.0,8.264538738162395,4.0,1132.8,2.0,0.388,0.776,,,False,1132.2872324289744,1132.2872324289744,1099.8062324289742,1100.5822324289743,1133.0632324289745,32.21776757102566,-0.2632324289745611,295.8820372332797,-2.417478094320308,1100.5822324289743,32.21776757102566,295.8820372332797,-0.2632324289745611,-2.417478094320308,Processors x 4 @ exchange 115.0000 / contract 111.5500; Electronic components x 3 @ exchange 56.0000 / contract 54.3200; Batteries x 2 @ exchange 88.5000 / contract 85.8450; Displays x 2 @ exchange 121.0000 / contract 117.3700; Plastic x 3 @ exchange 11.9000 / contract 11.5430
28,Televisions,L,940.0,2026-07-21T15:14:16.644339Z,16.07167734439507,882.5,882.5,3.0,856.025,23.612967823321135,20.0,4.722593564664226,4.0,902.4,2.0,0.388,0.776,,,False,910.8355613879853,910.8355613879853,884.3605613879853,885.1365613879852,911.6115613879853,17.26343861201474,-9.211561387985284,277.4524152270723,-148.0452424657875,885.1365613879852,17.26343861201474,277.4524152270723,-9.211561387985284,-148.0452424657875,Processors x 1 @ exchange 115.0000 / contract 111.5500; Electronic components x 4 @ exchange 56.0000 / contract 54.3200; Displays x 4 @ exchange 121.0000 / contract 117.3700; Plastic x 5 @ exchange 11.9000 / contract 11.5430
7,Steak,e,49.0,2026-07-21T17:47:45.420628Z,25.669447221102292,17.25,17.25,3.0,16.732499999999998,16.128122917257823,20.0,3.2256245834515647,4.0,47.04,1.0,0.388,0.388,,,False,36.60374750070939,36.60374750070939,36.08624750070938,36.47424750070938,36.99174750070939,10.565752499290618,10.048252499290612,271.2170261317701,257.9330871948496,36.47424750070938,10.565752499290618,271.2170261317701,10.048252499290612,257.9330871948496,Cows x 0.125 @ exchange 138.0000 / contract 133.8600
135,Sugar,k,20.5,2026-07-21T17:46:12.933653Z,41.32717031415876,1.7865,1.7865,3.0,1.7329049999999997,9.18282082018044,20.0,1.836564164036088,4.0,19.68,1.0,0.388,0.388,,,False,12.80588498421653,12.80588498421653,12.752289984216528,13.140289984216528,13.19388498421653,6.539710015783472,6.48611501578347,270.2677096274934,268.05277993450596,13.140289984216528,6.539710015783472,270.2677096274934,6.48611501578347,268.05277993450596,Sugarcane x 1 @ exchange 1.6500 / contract 1.6005; Power x 0.5 @ exchange 0.2730 / contract 0.2648
111,Construction units,g,2640.0,2026-07-21T17:49:59.886619Z,0.9857142857142858,1898.25,1898.25,3.0,1841.3025,350.0,20.0,70.0,4.0,2534.4,0.0,0.388,0.0,,,False,2318.25,2318.25,2261.3025,2261.3025,2318.25,273.0975000000003,216.1500000000001,269.19610714285744,213.06214285714296,2261.3025,273.0975000000003,269.19610714285744,216.1500000000001,213.06214285714296,Bulldozer x 0.125 @ exchange 2310.0000 / contract 2240.7000; Diesel x 5 @ exchange 41.5000 / contract 40.2550; Windows x 4 @ exchange 109.0000 / contract 105.7300; Beams x 8 @ exchange 21.7500 / contract 21.0975; Tools x 4 @ exchange 198.0000 / contract 192.0600
14,Minerals,M,11.5,2026-07-21T17:45:39.303096Z,119.23290870972747,5.833000000000001,5.833000000000001,3.0,5.65801,2.3147971729174373,20.0,0.46295943458348743,4.0,11.04,1.0,0.388,0.388,,,False,8.610756607500926,8.610756607500926,8.435766607500925,8.823766607500925,8.998756607500926,2.216233392499074,2.041243392499073,264.2479537672917,243.38338707217636,8.823766607500925,2.216233392499074,264.2479537672917,2.041243392499073,243.38338707217636,Power x 20 @ exchange 0.2730 / contract 0.2648; Water x 1 @ exchange 0.3730 / contract 0.3618
10,Crude oil,O,29.5,2026-07-21T17:48:54.635467Z,41.52052427246143,6.825,6.825,3.0,6.6202499999999995,12.463715453208593,20.0,2.4927430906417185,4.0,28.32,1.0,0.388,0.388,,,False,21.78145854385031,21.78145854385031,21.57670854385031,21.96470854385031,22.16945854385031,6.35529145614969,6.150541456149689,263.87503316362995,255.37370581884343,21.96470854385031,6.35529145614969,263.87503316362995,6.150541456149689,255.37370581884343,Power x 25 @ exchange 0.2730 / contract 0.2648
27,Monitors,L,575.0,2026-07-21T16:42:32.54642Z,12.857341875516056,510.7,510.7,3.0,495.37899999999996,29.516209779151417,20.0,5.903241955830283,4.0,552.0,2.0,0.388,0.776,,,False,546.1194517349817,546.1194517349817,530.7984517349817,531.5744517349816,546.8954517349816,20.425548265018392,5.104548265018366,262.6182570381953,65.63092216341346,531.5744517349816,20.425548265018392,262.6182570381953,5.104548265018366,65.63092216341346,Electronic components x 2 @ exchange 56.0000 / contract 54.3200; Displays x 3 @ exchange 121.0000 / contract 117.3700; Plastic x 3 @ exchange 11.9000 / contract 11.5430
79,High grade e-comps,L,895.0,2026-07-21T17:39:44.389915Z,1.8367631250737224,483.8125,483.8125,3.0,469.298125,206.61346845405993,20.0,41.32269369081198,4.0,859.1999999999999,1.0,0.388,0.388,,,False,731.7486621448719,731.7486621448719,717.2342871448719,717.622287144872,732.1366621448719,141.57771285512797,127.063337855128,260.044722304575,233.38525352108311,717.622287144872,141.57771285512797,260.044722304575,127.063337855128,233.38525352108311,Silicon x 4 @ exchange 7.6000 / contract 7.3720; Chemicals x 3 @ exchange 15.2000 / contract 14.7440; Golden bars x 0.0625 @ exchange 6525.0000 / contract 6329.2500
12,Diesel,R,41.5,2026-07-21T17:49:05.600533Z,115.12540497441184,33.1575,33.1575,3.0,32.162774999999996,4.195424981196402,20.0,0.8390849962392806,4.0,39.839999999999996,1.0,0.388,0.388,,,False,38.19200997743568,38.19200997743568,37.19728497743568,37.58528497743568,38.58000997743568,2.2547150225643193,1.2599900225643168,259.57498007460737,145.05686161143527,37.58528497743568,2.2547150225643193,259.57498007460737,1.2599900225643168,145.05686161143527,Power x 15 @ exchange 0.2730 / contract 0.2648; Crude oil x 0.75 @ exchange 29.5000 / contract 28.6150; Ethanol x 0.25 @ exchange 27.7500 / contract 26.9175
19,Plastic,R,11.9,2026-07-21T17:47:56.181994Z,204.25475076105326,7.265000000000001,7.265000000000001,3.0,7.04705,2.3646940803106995,20.0,0.4729388160621399,4.0,11.424,1.0,0.388,0.388,,,False,10.102632896372839,10.102632896372839,9.884682896372839,10.272682896372839,10.490632896372839,1.1513171036271608,0.9333671036271607,235.16198804830344,190.6446651199319,10.272682896372839,1.1513171036271608,235.16198804830344,0.9333671036271607,190.6446651199319,Power x 5 @ exchange 0.2730 / contract 0.2648; Crude oil x 0.2 @ exchange 29.5000 / contract 28.6150
134,Butter,k,57.5,2026-07-21T17:38:43.951423Z,13.775723438052918,4.85,4.85,3.0,4.7044999999999995,27.548462460541323,20.0,5.509692492108265,4.0,55.199999999999996,1.0,0.388,0.388,,,False,37.90815495264959,37.90815495264959,37.76265495264959,38.15065495264959,38.29615495264959,17.049345047350407,16.90384504735041,234.86706217223644,232.86269441199974,38.15065495264959,17.049345047350407,234.86706217223644,16.90384504735041,232.86269441199974,Milk x 0.5 @ exchange 9.7000 / contract 9.4090
109,Windows,x,109.0,2026-07-21T17:44:16.624478Z,16.711752334995268,57.3,57.3,3.0,55.581,28.901816537130767,20.0,5.780363307426153,4.0,104.64,1.0,0.388,0.388,,,False,91.98217984455692,91.98217984455692,90.26317984455693,90.65117984455694,92.37017984455693,13.988820155443065,12.269820155443071,233.7776978965545,205.05019563269775,90.65117984455694,13.988820155443065,233.7776978965545,12.269820155443071,205.05019563269775,Aluminium x 2 @ exchange 21.5000 / contract 20.8550; Glass x 1 @ exchange 14.3000 / contract 13.8710
75,Carbon fibers,R,6.6,2026-07-21T17:30:59.217463Z,245.10570091326392,3.0865,3.0865,3.0,2.993905,1.970578400258916,20.0,0.39411568005178316,4.0,6.335999999999999,0.1,0.388,0.0388,,,False,5.4511940803106995,5.4511940803106995,5.358599080310698,5.397399080310699,5.4899940803107,0.9386009196893008,0.8460059196892997,230.0564362982802,207.36087392221626,5.397399080310699,0.9386009196893008,230.0564362982802,0.8460059196892997,207.36087392221626,Crude oil x 0.1 @ exchange 29.5000 / contract 28.6150; Power x 0.5 @ exchange 0.2730 / contract 0.2648
21,Electronic components,L,56.0,2026-07-21T17:30:02.764082Z,41.32717031415876,38.0,38.0,3.0,36.86,9.18282082018044,20.0,1.836564164036088,4.0,53.76,1.0,0.388,0.388,,,False,49.01938498421653,49.01938498421653,47.87938498421653,48.26738498421653,49.40738498421653,5.492615015783471,4.352615015783471,226.9942362273893,179.8812620692483,48.26738498421653,5.492615015783471,226.9942362273893,4.352615015783471,179.8812620692483,Silicon x 3 @ exchange 7.6000 / contract 7.3720; Chemicals x 1 @ exchange 15.2000 / contract 14.7440
140,Chocolate,k,264.0,2026-07-21T17:20:39.023221Z,3.214335468879014,42.45,42.45,3.0,41.1765,118.06483911660567,20.0,23.61296782332113,4.0,253.44,1.0,0.388,0.388,,,False,184.1278069399268,184.1278069399268,182.8543069399268,183.2423069399268,184.51580693992682,70.19769306007319,68.92419306007318,225.63893463647548,221.545478416858,183.2423069399268,70.19769306007319,225.63893463647548,68.92419306007318,221.545478416858,Cocoa x 10 @ exchange 1.7100 / contract 1.6587; Milk x 0.5 @ exchange 9.7000 / contract 9.4090; Sugar x 1 @ exchange 20.5000 / contract 19.8850
8,Sausages,e,12.7,2026-07-21T17:39:57.715723Z,77.00834166330688,2.859375,2.859375,3.0,2.77359375,5.376040972419274,20.0,1.0752081944838547,4.0,12.191999999999998,0.1,0.388,0.0388,,,False,9.310624166903128,9.310624166903128,9.224842916903128,9.263642916903128,9.349424166903129,2.92835708309687,2.84257583309687,225.5079227672885,218.90205095898293,9.263642916903128,2.92835708309687,225.5079227672885,2.84257583309687,218.90205095898293,Pigs x 0.0625 @ exchange 45.7500 / contract 44.3775
48,Electric motor,D,230.0,2026-07-21T16:09:53.155577Z,30.78155704445005,194.4,194.4,3.0,188.568,20.174418048549203,20.0,4.034883609709841,4.0,220.79999999999998,2.0,0.388,0.776,,,False,218.60930165825906,218.60930165825906,212.77730165825906,213.55330165825907,219.38530165825907,7.24669834174091,1.414698341740916,223.0646583902194,43.5466177069869,213.55330165825907,7.24669834174091,223.0646583902194,1.414698341740916,43.5466177069869,Steel x 2 @ exchange 13.2000 / contract 12.8040; Electronic components x 3 @ exchange 56.0000 / contract 54.3200
129,Hamburger,m,2380.0,2026-07-21T14:11:50.827684Z,0.5214347857459736,366.75,366.75,3.0,355.7475,1257.1083056191399,20.0,251.421661123828,4.0,2284.7999999999997,2.0,0.388,0.776,,,False,1875.2799667429679,1875.2799667429679,1864.2774667429678,1865.0534667429679,1876.055966742968,419.74653325703184,408.7440332570318,218.87044363649557,213.13335740632547,1865.0534667429679,419.74653325703184,218.87044363649557,408.7440332570318,213.13335740632547,Steak x 4 @ exchange 49.0000 / contract 47.5300; Vegetables x 3 @ exchange 2.7500 / contract 2.6675; Butter x 1 @ exchange 57.5000 / contract 55.7750; Bread x 0.5 @ exchange 172.0000 / contract 166.8400; Vegetable oil x 0.5 @ exchange 38.0000 / contract 36.8600
65,Sneakers,T,14.7,2026-07-21T17:06:21.692374Z,173.30706125180276,11.9,11.9,3.0,11.543,0.7962745372474804,20.0,0.1592549074494961,4.0,14.111999999999998,1.0,0.388,0.388,,,False,12.855529444696977,12.855529444696977,12.498529444696976,12.886529444696976,13.243529444696977,1.2254705553030227,0.8684705553030216,212.3827005901817,150.51207972328794,12.886529444696976,1.2254705553030227,212.3827005901817,0.8684705553030216,150.51207972328794,Plastic x 1 @ exchange 11.9000 / contract 11.5430
138,Sauce,m,1360.0,2026-07-21T14:41:01.072955Z,0.7821521786189604,34.4365,34.4365,3.0,33.403405,838.0722037460931,20.0,167.61444074921863,4.0,1305.6,2.0,0.388,0.776,,,False,1040.1231444953119,1040.1231444953119,1039.0900494953119,1039.866049495312,1040.899144495312,265.733950504688,264.700855504688,207.8443883202647,207.03635081529433,1039.866049495312,265.733950504688,207.8443883202647,264.700855504688,207.03635081529433,Vegetables x 2 @ exchange 2.7500 / contract 2.6675; Butter x 0.5 @ exchange 57.5000 / contract 55.7750; Water x 0.5 @ exchange 0.3730 / contract 0.3618
81,Cockpit,8,5425.0,2026-07-21T16:59:37.921079Z,2.2631545648229796,4880.0,4880.0,3.0,4733.599999999999,320.1283779999663,20.0,64.02567559999325,4.0,5208.0,1.0,0.388,0.388,,,False,5264.15405359996,5264.15405359996,5117.75405359996,5118.14205359996,5264.54205359996,89.85794640004042,-56.54205359996013,203.3624215808701,-127.96340670921535,5118.14205359996,89.85794640004042,203.3624215808701,-56.54205359996013,-127.96340670921535,High grade e-comps x 4 @ exchange 895.0000 / contract 868.1500; Displays x 8 @ exchange 121.0000 / contract 117.3700; Basic interior x 1 @ exchange 332.0000 / contract 322.0400
45,Glass,Y,14.3,2026-07-21T17:46:24.540207Z,128.34723610551146,8.145999999999999,8.145999999999999,3.0,7.901619999999999,3.2256245834515647,20.0,0.6451249166903129,4.0,13.728,1.0,0.388,0.388,,,False,12.016749500141875,12.016749500141875,11.772369500141876,12.160369500141876,12.404749500141875,1.567630499858124,1.3232504998581245,201.2010418914916,169.83554433202676,12.160369500141876,1.567630499858124,201.2010418914916,1.3232504998581245,169.83554433202676,Power x 2 @ exchange 0.2730 / contract 0.2648; Silicon x 1 @ exchange 7.6000 / contract 7.3720
117,Milk,F,9.7,2026-07-21T17:48:51.309465Z,120.56143391429757,6.096,6.096,3.0,5.913119999999999,1.1446446472932532,20.0,0.22892892945865065,4.0,9.312,1.0,0.388,0.388,,,False,7.469573576751904,7.469573576751904,7.286693576751903,7.674693576751903,7.8575735767519035,1.6373064232480967,1.454426423248096,197.39601014388035,175.3477351096335,7.674693576751903,1.6373064232480967,197.39601014388035,1.454426423248096,175.3477351096335,Water x 2 @ exchange 0.3730 / contract 0.3618; Fodder x 0.5 @ exchange 10.7000 / contract 10.3790
22,Batteries,L,88.5,2026-07-21T17:37:37.304308Z,25.255492969763683,60.8,60.8,3.0,58.976,15.026434069386175,20.0,3.0052868138772353,4.0,84.96,1.0,0.388,0.388,,,False,78.8317208832634,78.8317208832634,77.0077208832634,77.39572088326341,79.2197208832634,7.564279116736586,5.740279116736588,191.0395980540711,144.97357887722217,77.39572088326341,7.564279116736586,191.0395980540711,5.740279116736588,144.97357887722217,Chemicals x 4 @ exchange 15.2000 / contract 14.7440
86,Rocket engine,D,11200.0,2026-07-21T15:02:43.254492Z,0.27983233676772773,7639.0,7639.0,3.0,7409.83,2219.1859853404126,20.0,443.83719706808256,4.0,10752.0,1.0,0.388,0.388,,,False,10302.023182408495,10302.023182408495,10072.853182408495,10073.241182408496,10302.411182408496,678.7588175915043,449.58881759150427,189.93866602833052,125.80948941127033,10073.241182408496,678.7588175915043,189.93866602833052,449.58881759150427,125.80948941127033,Steel x 20 @ exchange 13.2000 / contract 12.8040; High grade e-comps x 8 @ exchange 895.0000 / contract 868.1500; Aluminium x 10 @ exchange 21.5000 / contract 20.8550
82,Attitude control,8,1590.0,2026-07-21T17:35:16.200448Z,2.715785477787575,1172.1,1172.1,3.0,1136.937,266.7736483333053,20.0,53.35472966666106,4.0,1526.3999999999999,1.0,0.388,0.388,,,False,1492.2283779999664,1492.2283779999664,1457.0653779999664,1457.4533779999663,1492.6163779999663,68.94662200003359,33.783622000033574,187.24423477020056,91.74907001475601,1457.4533779999663,68.94662200003359,187.24423477020056,33.783622000033574,91.74907001475601,Steel x 3 @ exchange 13.2000 / contract 12.8040; Batteries x 5 @ exchange 88.5000 / contract 85.8450; Electric motor x 3 @ exchange 230.0000 / contract 223.1000
23,Displays,L,121.0,2026-07-21T17:49:11.75853Z,32.14335468879014,98.8,98.8,3.0,95.836,11.806483911660568,20.0,2.361296782332113,4.0,116.16,1.0,0.388,0.388,,,False,112.96778069399268,112.96778069399268,110.00378069399268,110.39178069399269,113.35578069399268,5.76821930600731,2.8042193060073117,185.4099190757199,90.13701577814595,110.39178069399269,5.76821930600731,185.4099190757199,2.8042193060073117,90.13701577814595,Silicon x 5 @ exchange 7.6000 / contract 7.3720; Chemicals x 4 @ exchange 15.2000 / contract 14.7440
1,Power,E,0.273,2026-07-21T17:49:58.212674Z,2566.944722110229,0.0,0.0,3.0,0.0,0.16128122917257823,20.0,0.03225624583451565,4.0,0.26208000000000004,0.0,0.388,0.0,,,False,0.19353747500709387,0.19353747500709387,0.19353747500709387,0.19353747500709387,0.19353747500709387,0.06854252499290617,0.06854252499290617,175.94487277064897,175.94487277064897,0.19353747500709387,0.06854252499290617,175.94487277064897,0.06854252499290617,175.94487277064897,
