rank,building_id,building,building_category,resource_id,resource,quality,scenario,mode,hourly_profit,hourly_revenue,hourly_output_or_sales_with_bonus,hourly_output_or_sales_base,sell_price,net_sell_price_after_fee,source_or_material_unit_cost,freight_unit_cost,worker_or_sales_wages_hourly,worker_or_sales_wages_hourly_before_robot_discount,robot_workforce_discount_percent,admin_hourly_cost,is_seasonal_product,production_season,retail_season,price_timestamp,building_cost_units,construction_units_q0_price,building_cost_q0_construction_units,hourly_roi,daily_roi_percent,admin_overhead_percent,speed_bonus_percent,speed_multiplier,exchange_fee_percent,contract_input_discount_percent
23,Q,Quarry,production,44,Sand,0,contract_no_freight,production_contract_no_freight,211.63871076190145,2013.023134060334,1612.9993061380883,1419.4393894015175,1.3,1.248,0.52962,0.388,267.71999999999997,276.0,3.0,53.544,False,,,2026-07-21T17:46:34.365456Z,7.0,2640.0,18480.0,0.01145231118841458,27.485546852194993,20.0,12.0,1.1363636363636365,4.0,3.0
24,H,Fashion store,retail,62,Dress,0,contract_no_freight,retail_average_price_contract_no_freight,192.13950123449607,1215.346439790944,30.48767284706879,26.829152105420537,39.8635358588149,39.8635358588149,21.34,0.0,310.5,310.5,0.0,62.1,False,,,2026-07-21T17:42:00.694496Z,5.0,2640.0,13200.0,0.014556022820795156,34.93445476990837,20.0,12.0,1.1363636363636365,0.0,3.0
25,A,Gas station,retail,11,Petrol,0,contract_no_freight,retail_average_price_contract_no_freight,185.78674249288542,2705.1783713986574,53.26397138462519,46.872294818470166,50.78814630370419,50.78814630370419,39.527499999999996,0.0,345.0,345.0,0.0,69.0,False,,,2026-07-21T17:42:20.801757Z,7.0,2640.0,18480.0,0.010053395156541418,24.128148375699404,20.0,12.0,1.1363636363636365,0.0,3.0
26,2,Car dealership,retail,57,Truck,0,contract_no_freight,retail_average_price_contract_no_freight,173.48368540280947,3311.3646395368833,0.4960438175089591,0.43651855940788403,6675.548656499637,6675.548656499637,5407.75,0.0,379.50000000000006,379.50000000000006,0.0,75.9,False,,,2026-07-21T15:51:04.453956Z,6.0,2640.0,15840.0,0.010952252866338982,26.285406879213557,20.0,12.0,1.1363636363636365,0.0,3.0
27,C,Electronics store,retail,26,Laptops,0,contract_no_freight,retail_average_price_contract_no_freight,169.45876260798173,1218.9036736417013,0.7360168714255807,0.6476948468545111,1656.0811592278096,1656.0811592278096,1144.6,0.0,172.5,172.5,0.0,34.5,False,,,2026-07-21T17:44:19.623235Z,5.0,2640.0,13200.0,0.012837785046059222,30.81068411054213,20.0,12.0,1.1363636363636365,0.0,3.0
28,W,Water reservoir,production,2,Water,0,contract_no_freight,production_contract_no_freight,162.34344642857155,661.8085714285716,1848.214285714286,1626.4285714285716,0.373,0.35808,0.05296200000000001,0.0,334.65,345.0,3.0,66.93,False,,,2026-07-21T17:49:58.571452Z,6.0,2640.0,15840.0,0.01024895495129871,24.597491883116902,20.0,12.0,1.1363636363636365,4.0,3.0
29,d,Hardware store,retail,108,Planks,0,contract_no_freight,retail_average_price_contract_no_freight,150.98456575905436,1148.7248471095877,84.0408418907996,73.95594086390365,13.668649923833577,13.668649923833577,9.408999999999999,0.0,172.5,172.5,0.0,34.5,False,,,2026-07-21T17:45:52.822995Z,4.0,2640.0,10560.0,0.0142977808483953,34.314674036148716,20.0,12.0,1.1363636363636365,0.0,3.0
30,i,Mill,production,119,Coffee powder,0,contract_no_freight,production_contract_no_freight,126.6670036795524,713.5824740911412,20.08959668049384,17.678845078834577,37.0,35.519999999999996,6.8385,0.388,368.11500000000007,379.50000000000006,3.0,73.623,False,,,2026-07-21T16:37:43.454996Z,8.0,2640.0,21120.0,0.005997490704524261,14.393977690858229,20.0,12.0,1.1363636363636365,4.0,3.0
31,P,Farm,production,40,Cotton,0,contract_no_freight,production_contract_no_freight,115.26448892064253,482.7818850422002,294.0922788999758,258.80120543197864,1.71,1.6416,0.6460199999999999,0.194,100.395,103.5,3.0,20.078999999999997,False,,,2026-07-21T17:11:37.113897Z,2.0,2640.0,5280.0,0.021830395628909573,52.39294950938298,20.0,12.0,1.1363636363636365,4.0,3.0
32,6,Beverage factory,production,126,Ginger beer,0,contract_no_freight,production_contract_no_freight,114.26012250363945,4427.591332557162,83.10043792337015,73.12838537256573,55.5,53.28,48.13431,0.388,234.25499999999997,241.49999999999997,3.0,46.85099999999999,False,,,2026-07-21T17:36:10.123609Z,4.0,2640.0,10560.0,0.01082008735829919,25.968209659918056,20.0,12.0,1.1363636363636365,4.0,3.0
33,c,Chemistry laboratory,research,113,Materials research,0,contract_no_freight,research_contract_no_freight,59.52692886461689,556.3269288646169,3.889310185015499,3.422592962813639,149.0,143.04,0.0,0.0,414.0,414.0,0.0,82.8,False,,,2026-07-21T17:46:45.969302Z,28.0,2640.0,73920.0,0.0008052885398351853,1.9326924956044447,20.0,12.0,1.1363636363636365,4.0,3.0
34,b,Breeding laboratory,research,33,Breeding research,0,contract_no_freight,research_contract_no_freight,15.655509977642012,512.455509977642,4.375473958142436,3.8504170831653437,122.0,117.11999999999999,0.0,0.0,414.0,414.0,0.0,82.8,False,,,2026-07-21T17:19:10.022256Z,28.0,2640.0,73920.0,0.00021178990770619606,0.5082957784948706,20.0,12.0,1.1363636363636365,4.0,3.0
35,q,Kitchen,research,145,Recipes,0,contract_no_freight,research_contract_no_freight,-35.56060775829383,585.4393922417062,4.325054611714733,3.8060480583089644,141.0,135.35999999999999,0.0,0.0,517.5,517.5,0.0,103.5,False,,,2026-07-21T17:47:53.188847Z,24.0,2640.0,63360.0,-0.0005612469658821627,-1.3469927181171906,20.0,12.0,1.1363636363636365,4.0,3.0
36,f,Fashion & Design,research,59,Fashion research,0,contract_no_freight,research_contract_no_freight,-42.92129376368588,495.2787062363141,7.70022864173374,6.776201204725691,67.0,64.32,0.0,0.0,448.5,448.5,0.0,89.7,False,,,2026-07-21T17:49:58.71943Z,21.0,2640.0,55440.0,-0.0007741936104560946,-1.8580646650946269,20.0,12.0,1.1363636363636365,4.0,3.0
37,a,Automotive R&D,research,58,Automotive research,0,contract_no_freight,research_contract_no_freight,-45.209305095466476,617.1906949045335,4.762273880436216,4.19080101478387,135.0,129.6,0.0,0.0,552.0,552.0,0.0,110.4,False,,,2026-07-21T17:07:17.749597Z,40.0,2640.0,105600.0,-0.00042811841946464467,-1.027484206715147,20.0,12.0,1.1363636363636365,4.0,3.0
38,h,Physics laboratory,research,31,Mining research,0,contract_no_freight,research_contract_no_freight,-94.36513125226706,609.4348687477329,3.4130537004241317,3.0034872563732358,186.0,178.56,0.0,0.0,586.5,586.5,0.0,117.3,False,,,2026-07-21T17:36:05.671011Z,48.0,2640.0,126720.0,-0.0007446743312205418,-1.7872183949293006,20.0,12.0,1.1363636363636365,4.0,3.0
39,s,Software R&D,research,35,Software,0,contract_no_freight,research_contract_no_freight,-109.27334981571975,594.5266501842802,6.48480203080585,5.7066257871091475,95.5,91.67999999999999,0.0,0.0,586.5,586.5,0.0,117.3,False,,,2026-07-21T17:40:57.732116Z,19.0,2640.0,50160.0,-0.0021784958097232805,-5.228389943335873,20.0,12.0,1.1363636363636365,4.0,3.0
40,p,Plant research center,research,29,Plant research,0,contract_no_freight,research_contract_no_freight,-110.84274583928938,427.3572541607106,3.8048188582684355,3.348240595276223,117.0,112.32,0.0,0.0,448.5,448.5,0.0,89.7,False,,,2026-07-21T17:49:31.219852Z,30.0,2640.0,79200.0,-0.0013995296191829467,-3.3588710860390725,20.0,12.0,1.1363636363636365,4.0,3.0
